HQContractId,passerelle_id,locationId,address_id,postalCode,locationType
,AC000W008487551,,1672-K6S5V7,,
,AC000W008494167,,3810-T3C3X4,,
,AC000W008494662,,1906-H6T3P5,,
,AC000W008499087,,2637-Y4C6R3,,
,AC000W008499533,,3983-H3T0K3,,
,AC000W008502595,,2575-G3Q6B6,,
,AC000W008507464,,2605-L4G5Z5,,
,AC000W008509895,,1064-L5Q1V6,,
,AC000W008509954,,2165-X7L2L6,,
,AC000W008510491,,3528-V0W7M0,,
,AC000W008513081,,2609-V3J1B8,,
,AC000W008523211,,1831-H3G0D6,,
,AC000W008527065,,2882-W0B1B0,,
,AC000W008527139,,1063-D4K4B7,,
,AC000W008529445,,1303-Z2K5H3,,
,AC000W008534414,,1672-K6S5V7,,
,AC000W013295132,,3886-D9L3Q2,,
,AC000W013306619,,4027-W7S3J7,,
,AC000W013310271,,3531-S0Z7B8,,
,AC000W008521615,1684,2571-K2J3P4,J7V 8Z1,Maison en rangée
300513677,AC000W013313399,284,1822-B3D7M4,H2G2M9,Immeuble - moins de 5 logements
300554749,AC000W008534135,2255,3361-N4T7P4,H4G 1R4,Immeuble - moins de 5 logements
300633703,AC000W008515267,196,1337-C3C0B9,H2W 2J5,Maison en rangée
300635958,AC000W008500384,1239,2985-W0Z9W0,H3J 2T2,Maison détachée
300655200,AC000W008504243,1939,2200-M3C9J1,H2M 2L7,
300698346,AC000W008520795,2768,3581-N6R3L0,H2J 2Z9,Maison en rangée
300751342,AC000W008535056,2437,3532-S2H7X2,H2C 1W8,Maison en rangée
300829915,AC000W008504803,2748,3859-P9G5J5,H1Y 3B4,Maison détachée
300847483,AC000W013308891,843,1662-Y6Q7C8,H1Y 3J4,Maison en rangée
300847856,AC000W008526046,2020,2305-G3G4K0,H1H 4Z9,
300908718,AC000W013306413,191,1693-R5S2Y8,H1J 1Z8,Maison en rangée
300936897,AC000W008489800,2474,3546-G0B3M7,H9H 4A1,Maison en rangée
300955677,AC000W008522782,427,1887-N6Q9C1,H1K 4X4,Maison en rangée
300963773,AC000W008499126,2204,3379-Q7X4M9,H1V 2C6,Maison en rangée
301018556,AC000W013301770,2567,2997-K9V8R4,H1W 4A1,Maison en rangée
301066626,AC000W008513849,2511,1663-S7R3P7,H3E 1K6,
301077460,AC000W008530530,2378,3246-J0R4S3,H2J 3M7,Immeuble - moins de 5 logements
301095338,AC000W008529908,2746,3940-X2D9Z8,H1M 3J5,Immeuble - moins de 5 logements
301139416,AC000W008534283,1260,2702-R0J7Q0,H1T 3L6,Maison détachée
301162497,AC000W008495240,791,2002-S0B9R9,H1M 2X8,Maison détachée
301174891,AC000W013292715,2715,3620-D1Q4X0,J7T 2R9,Maison détachée
301238609,AC000W013303128,1850,3669-Q7K8R4,J7T 3G1,Maison détachée
301240507,AC000W008501753,2044,2182-R7B4K4,J7T1H9,
301254085,AC000W008519270,190,1343-L0B4G3,J0L2R0,Maison détachée
301260165,AC000W008522662,934,2076-Z7N7H2,J7V 8K4,Maison en rangée
301278112,AC000W013294723,863,1503-D2G7W8,J3N 1Z2,Maison détachée
301280754,AC000W008522997,1203,2040-R5Q5D8,H9K 1J3,
301280836,AC000W008518907,1770,2711-S4R2V1,H8R 3R7,Maison détachée
301280836,AC000W008535283,1770,2711-S4R2V1,H8R 3R7,Maison détachée
301292022,AC000W008502415,2798,3891-K9Z4S7,J5A 2P2,Maison détachée
301323664,AC000W008498999,2663,2098-R2B5X3,G9H 2A5,
301331772,AC000W008530930,141,1169-S4K6N0,J5R 6P7,Maison détachée
301412214,[iban],621,1433-K0N7L1,j7t2k6,Maison détachée
301464754,AC000W008519554,1348,3005-P8B6P4,J0P 1M0,Maison détachée
301468137,AC000W008491264,2670,3423-V7T5R9,J7V 5Y9,Maison détachée
301485334,AC000W008499480,1771,3219-B2S9Z6,J5A 1Y9,Maison détachée
301489394,AC000W008520169,1824,3481-Y4S4Q2,J5A 1Z2,Maison détachée
301493693,AC000W008498414,832,1428-S2D5W8,J4B 7R8,Maison détachée
301540190,AC000W008517889,2035,1400-B8L5J9,J4G 2P1,
301562194,AC000W008490509,1442,2939-T3L3M4,H8P 3R8,Maison en rangée
301570244,AC000W008499565,2013,1614-C3Q5Q5,J4G 1V2,
301584258,AC000W008502880,1883,3149-V1G2J4,J4R 2J9,Immeuble - moins de 5 logements
301651340,AC000W008528993,2068,1139-L3H2L3,J3N 1L1,
301651341,AC000W013288932,2706,3920-V1P1Z7,J4M 2W4,Maison détachée
301655280,AC000W008507928,457,1912-B0S0D7,J2W 1T6,Maison détachée
301666471,AC000W013307267,2744,3663-F0Q2T5,J3X 1L9,Maison détachée
301673143,AC000W008515180,469,1995-Y5V9T4,J3X 1K5,Maison en rangée
301674762,AC000W008503721,404,1179-N6Y8X7,J3X 1E3,Maison détachée
301675440,AC000W008506490,57,1147-R8C4H2,J3X 1B3,Maison détachée
301683749,AC000W008509815,2542,3935-M1Y9Q0,J3Y 7J3,Maison détachée
301687976,AC000W008514458,360,1606-W0Q7J6,J3y 4m7,Maison détachée
301701184,AC000W013302685,2714,4068-F1M1H0,J4B 8H4,Maison détachée
301734053,AC000W013293368,2719,4052-Y3W4R2,J3V 6C8,Maison détachée
301737388,AC000W008497117,2402,3521-Z0B4L4,J3Y 8S2,Maison détachée
301750503,AC000W013306174,2701,4047-T1M4M4,J3X 2E7,Maison en rangée
301755689,AC000W013311507,2652,3955-X1R8W4,J3B 6X1,Maison détachée
301756325,AC000W008492356,1581,3260-F0Z6K8,J3E 2L9,Maison détachée
301771889,AC000W008505817,2635,3952-N4B6Q0,J3L 4Z5,Maison détachée
301787219,AC000W008496765,448,1560-C3S3H7,J3N 1W1,Maison détachée
301807707,AC000W008513504,305,1522-N7M6M6,J3X 2H3,Maison détachée
301808226,[iban],556,1511-F8K3H8,J3X 2H2,
301823403,AC000W008510227,2678,1790-Q7Q7W4,J4B 8E1,
301830887,AC000W008510603,251,1697-F0Z5J9,J3Y8T1,Maison détachée
301836866,AC000W008508653,1757,3270-C9H6Z6,J4X 1X9,Maison détachée
301844548,AC000W008517879,369,1926-Z5K9T7,J4Y 3B1,
301853563,AC000W008521443,2642,3905-X0K3N8,J4X 2S3,Maison détachée
301859980,AC000W013314354,2702,3813-G6X2M6,J4M 1W1,Maison en rangée
301885995,AC000W008488842,1358,2608-M1K4W5,J3X 2C2,Maison détachée
301947362,AC000W013309549,2704,1898-W3N9D5,G1X 3Y2,
301977241,AC000W008500522,1512,2649-D5V2J3,G1C 6A3,Maison détachée
301977241,AC000W008517320,1512,2649-D5V2J3,G1C 6A3,Maison détachée
301981563,AC000W013316119,2751,4077-Z9X0H1,J3G 5K2,Maison détachée
301991312,AC000W008514780,747,2029-W7M2M1,G3A 2Y1,Maison détachée
301991312,AC000W008530269,747,2029-W7M2M1,G3A 2Y1,Maison détachée
301999958,AC000W008504167,1457,2832-D9S8P3,G2C 1L3,Maison en rangée
302007793,AC000W008533836,1906,1308-J1M4H1,G1t1c9,
302011931,AC000W008494151,913,1812-W6V5M3,G3E 1B3,Maison détachée
302023869,AC000W008499092,1164,2640-H8N8K7,G1J 2A4,Immeuble - moins de 5 logements
302032802,AC000W008514681,1590,2936-Y9S0R6,G3A 1P9,Maison détachée
302038642,AC000W008531535,380,1458-Y5H1S7,G3A 2J2,Maison détachée
302044678,AC000W008517797,898,2079-H1H4K9,G1M 3T3,Maison en rangée
302047818,AC000W008508183,1513,3051-Y1C5S4,G1M 3T4,Maison en rangée
302053891,AC000W013287376,2560,3705-K1F0J5,G2K 1S4,Maison en rangée
302089227,AC000W008511087,932,1305-W9T8W1,G1T1M5,Maison détachée
302096998,AC000W008499182,2636,3704-L3K1V3,J0H 1S0,Maison détachée
302113694,AC000W008500794,2292,4017-L9S3Z6,G1G 6R7,Maison détachée
302120703,AC000W008511692,1495,2739-H0Q9Y0,G2A 3Z2,Maison détachée
302138059,AC000W008519018,795,2153-Q2J8N5,G2G 2L3,
302148203,AC000W008528907,368,1474-Z6T5B5,g2e4h3,Maison détachée
302152621,AC000W013305484,2525,4043-J8P9G1,G2M 1E6,Maison détachée
302178074,AC000W008516766,2349,3692-N9N1G0,G3A 1G4,Maison détachée
302196506,AC000W008506705,1572,2902-H4T5G5,G1R 1B5,Maison en rangée
302214899,AC000W008527775,1516,3120-F1W7W1,G1N2J1,Immeuble - moins de 5 logements
302270336,AC000W008526232,1706,3082-F5Z4V0,G0A 3R0,Maison détachée
302280485,[iban],2708,3792-X7X2M7,G0A 1H0,Maison détachée
302321937,AC000W008498424,2658,3925-G4F0V0,G6V 8W6,Maison détachée
302329531,AC000W008529427,2386,3990-Q9R1N4,G6J 1E8,Maison détachée
302381880,AC000W008493738,1625,3337-G8P7J7,H7G 3Z8,Maison détachée
302382696,AC000W008506388,1224,2954-P9W8J7,H7R 5E7,Maison détachée
302392825,AC000W008536625,522,2054-M5S5T3,H7A 3Y3,Maison détachée
302395265,AC000W008488731,1833,3404-Y2V8G3,H7N 4V7,Maison détachée
302415798,AC000W013300994,2732,4059-B5N3V5,H7T 2L3,Maison détachée
302417026,AC000W008489051,1877,3618-X0M9H0,H7H 2Y9,Maison en rangée
302488247,AC000W008492941,1517,3193-N0L5J0,G6W 6R2,Maison détachée
302524272,AC000W008502866,2565,4045-V1L9N0,H7P 5R3,Maison détachée
302536098,AC000W008506578,1538,2594-K4T1J9,G6C 1K8,Maison détachée
302539604,AC000W008513386,35,1505-M5C9P0,H7E 1W7,Maison détachée
302542077,AC000W013287200,2668,3969-R4Q9X4,H7K 1V6,Maison détachée
302542559,AC000W008516840,142,1272-D5T7Q0,J5L1L6,Maison détachée
302547819,[iban],594,2309-B2M7Y1,H7K 1H3,Maison détachée
302569240,AC000W008514932,259,1360-Z5K4G0,H7G 1X2,Maison détachée
302585814,AC000W008519564,2671,1520-W4G7Z3,H7P 5B6,
302600847,AC000W008510507,1119,2737-C3W1V9,H7L 4W5,Maison détachée
302625884,AC000W008509800,2617,3807-L1K7K7,H7W 5E7,Immeuble - moins de 5 logements
302655350,AC000W008496230,2674,2359-X6M1T2,h7m4w7,
302708759,AC000W008533108,1482,2984-R2W7N7,J7R 6K5,Maison détachée
302751892,AC000W008511640,83,1072-J1K0G9,J7G 3J4,Maison détachée
302756492,AC000W008509939,1944,1239-B3R1T0,J7G 3B9,Maison détachée
302770956,AC000W008508389,73,1120-M9T3W3,J6X 3W4,Maison détachée
302802179,AC000W008522294,681,1564-S8G6Q8,J7R 7H5,Maison détachée
302815825,AC000W008533623,1006,1414-V9J4N7,J0N 1P0,Maison détachée
302845075,AC000W008505653,319,1680-Z7L3J0,J7P 3P4,Maison détachée
302846156,AC000W008494953,2624,3808-Y2B2Y4,J0N 1P0,Maison détachée
302865819,AC000W008519612,2177,1855-B5W5G1,J6Z 4H5,
302883877,AC000W008520875,2517,3993-G9K4R1,J7Z 1G1,Immeuble - moins de 5 logements
302917506,AC000W008497149,2633,3945-K9M5Y0,J6Y 1W3,Maison détachée
302918265,AC000W008522736,918,1903-N3S2T6,J7c4r8,Maison détachée
302923997,AC000W008519424,1434,2731-J4R7L8,J7P 3Y4,Maison détachée
302946497,AC000W013304250,1273,2953-G8C5X2,J5Y 3M9,Maison détachée
302953686,AC000W013297618,2713,3860-Y8W5P7,J7M 2C3,Maison détachée
302972070,AC000W008502656,2200,1080-P1J3T1,J6V 1E8,
302975200,AC000W008525945,2146,3756-V2Y9X0,J5Y 0A1,Maison détachée
302984859,AC000W008525889,1723,3252-Q1N2G8,J6A 7T8,Maison détachée
302994309,AC000W013301373,2553,4053-T4F5W4,J6W 4W9,Maison en rangée
303006006,AC000W008514564,1294,2803-M4Y1B9,J5M 2A2,Maison détachée
303039949,AC000W008505352,124,1039-G3Q4Q5,J7G 2L9,Maison en rangée
303041642,AC000W008500046,1287,2677-X0N9R1,J7K 3Y1,Maison détachée
303080787,AC000W013309092,827,2364-V4L8S3,J5Y 2R4,Maison détachée
303160525,AC000W008492070,480,1407-S3S3S5,J8R 1W4,Immeuble - moins de 5 logements
303165752,AC000W008513991,1750,3338-C0Z2R2,G8T 2B3,Maison détachée
303167388,AC000W013293719,2398,3991-G7J7S0,G8Y 4T9,Maison détachée
303178359,AC000W008507326,560,1391-C2R7T9,J9J 3B5,Maison détachée
303179136,AC000W008488137,1626,3100-Y6M1W7,J8V 2J9,Maison en rangée
303196822,AC000W008518266,1793,3508-Z3Y0C8,J8N 7G7,Maison détachée
303197493,[iban],1951,1334-Y4X7G7,G9B 6T3,
303202143,AC000W008520933,1871,3791-P5T8D1,G8Z 2E5,Immeuble - moins de 5 logements
303220025,AC000W008503903,1712,3467-B1F2V9,G8T 2R1,Maison détachée
303221753,AC000W008523893,2630,3910-N5D8G7,G8V 1P9,Maison détachée
303235363,AC000W008534696,627,2120-D8Y1V8,G9R 1B8,Maison détachée
303246233,AC000W008500776,653,1073-W9V5M5,G8W 1G8,Maison détachée
303250828,AC000W013302472,2640,3934-P9C0M5,J8R 2C7,Maison en rangée
303255146,AC000W013295388,2468,4024-X0C7F8,J8T 4C6,Maison détachée
303263458,AC000W008514591,666,2159-R1R6P5,G8Y 2P9,
303311609,AC000W008496498,1928,2140-V1X9X5,g9b6g6,
303315922,AC000W008511535,1121,2674-X0G8G6,G9B 6S3,Maison détachée
303357665,AC000W008503268,632,2336-Q8L5C6,J8V 1H3,Maison détachée
303367404,AC000W008521057,2792,3858-N5L3P4,G8T 2J2,Maison détachée
303426769,AC000W013307295,2457,3783-S6Z0Z7,G8Y 6P2,Maison détachée
303446137,AC000W008518540,935,1643-N5J3D4,G8T 9N2,Maison détachée
303791914,AC000W013295992,2337,4015-C8F4S7,J5W 4Z8,Maison détachée
303807536,AC000W013299666,2313,4019-B5F1W5,J5R 0E4,Maison en rangée
303875897,AC000W008520233,2334,3799-F0F2P9,J7C 4T5,Maison détachée
303890734,AC000W013300444,1917,2453-L5P5B0,J7M 1W3,
303892438,AC000W008511083,1191,2583-L5Q3J8,G9C 0A4,Maison détachée
303924741,AC000W008499082,143,1928-H8H7Y4,H1V 1L3,
303932407,AC000W008518762,351,2228-V9J2V1,J3H 5Z8,
303977563,AC000W008536453,2396,3753-L9B0Z5,G3A 1A6,Maison détachée
304029874,AC000W008488519,2656,3973-D0P6N6,J5W 2N5,Maison détachée
304054244,AC000W008489226,1454,2567-W1V0Q2,J3B 7L3,Maison détachée
304162520,AC000W008534930,857,1497-Q1P7J7,G2M 1G8,Maison détachée
304184556,AC000W008510702,1445,2744-W2V8G5,H1N 2J3,Maison détachée
304234720,AC000W008492294,1755,3145-S4Z0C0,J0N 1P0,Maison détachée
304383918,AC000W008494810,484,1843-G1W5V1,G8W0B1,Maison détachée
304426954,AC000W008510270,106,1082-Q9L6G4,H7L 6H7,Maison détachée
304485927,AC000W008526395,60,1166-K4V4Y7,J0L 1N0,Maison détachée
304506184,AC000W008498158,2069,1199-W8R1W2,J4M 0A2,
304538756,AC000W008491088,2649,3597-M0G2R2,J6Z 4W9,Immeuble - moins de 5 logements
304567883,AC000W008504925,2259,3536-P9M2C8,J3H 0B3,Maison détachée
304707472,[iban],826,2142-Q7M3F3,G2B 1G7,
304789564,AC000W008516776,1437,2683-N4M9G0,J3B 8L2,Maison détachée
304832303,AC000W008494672,2186,3880-D1B0P0,J7R 7A9,Maison détachée
304909166,AC000W013297168,2551,4058-N7G3F7,J2H 0E8,Immeuble - moins de 5 logements
304960886,AC000W008493454,1725,3050-W4N5T5,J0P 1M0,Maison détachée
305110737,AC000W013294209,2632,3788-V7R3N6,G6J 1N8,Maison détachée
305123118,AC000W008519729,2329,1174-X9Z5K7,J4L 4K7,
305158530,AC000W008503651,764,1588-Z8Z1S6,J3E 2K2,Maison détachée
305201522,AC000W008533560,1978,1339-J7B5G1,H1Y 2W7,
305268732,AC000W008535821,2243,2005-C3F5C4,J6Y 1X4,
305308478,[iban],2325,3919-K9H5N5,H7T 2N5,Immeuble - moins de 5 logements
305324268,AC000W008523732,2733,3634-P2G9H5,H1Z 3N7,Immeuble - moins de 5 logements
305348528,AC000W008524003,1079,2508-P7S8M6,H2R2B3,Immeuble - moins de 5 logements
305385483,AC000W008514214,2267,3302-C9M1Q0,J7T 2H2,Maison détachée
305416588,AC000W008497880,676,2179-Y5K1R2,H1K 4X4,
305418432,AC000W008502527,2433,1135-J1D2J9,J3X 1H9,
305461076,AC000W008532799,1969,1178-Y3V1F5,H7P 3V3,
305475192,AC000W008506354,401,1870-Z8J5D6,J3H 6C1,Maison détachée
305496230,AC000W008517663,2665,3970-B6Q1V6,H7T 2G1,Maison détachée
305516815,AC000W013296633,1488,2910-J7S7L9,H1J 2R7,Maison en rangée
305533972,AC000W013303894,2699,2016-L8J7S7,g3k0c5,
305546114,AC000W008523305,2641,3868-R4L2J1,J0N 1M0,Maison détachée
305550815,AC000W008520856,2514,1890-K0M3B3,H2j 3z4,
305553066,AC000W008508490,881,2093-P0Q2G7,J4S 1Z1,Maison en rangée
305567712,AC000W013309619,2626,3475-S4B9L3,H3R 1P7,Maison détachée
305568878,AC000W013297569,286,1820-C9C6J2,H2S 2Z5,Maison en rangée
305581380,AC000W008499645,1798,3300-N6H6Z5,H2K 3T5,Immeuble - moins de 5 logements
305594209,AC000W008495605,2065,1261-V4V3S4,H7X2Z3,
305629726,AC000W008535940,648,2073-N5S8J2,J5W 0G8,Maison détachée
305639995,AC000W008521388,230,1256-W4W2S2,J3X 1B9,Maison détachée
305650489,AC000W008509665,2723,1059-P7P2Q3,J0L 1N0,
305650489,AC000W013291772,2723,1059-P7P2Q3,J0L 1N0,
305654237,AC000W008532001,2103,1639-X3B9Q2,J6V 1K7,
305663593,AC000W013297057,2273,3708-W5T5Z8,J4W 1Z7,Maison détachée
305689231,AC000W008489591,883,2056-V5T9L4,G9B 8B1,
305704681,AC000W013310402,2639,3933-R2D4P4,J4Z 3R5,Maison détachée
305776234,AC000W008501506,2667,3947-J9M2Q5,G9B 7N1,Maison détachée
