HQContractId,passerelle_id,locationId,address_id,postalCode,locationType
305831069,AC000W008490501,1501,2586-R1R2L7,J3V 5L7,Maison détachée
305864795,AC000W008492146,113,1074-T5Z1D2,J0L 1N0,Maison détachée
305869785,AC000W008525659,2761,3888-R7T0V5,J7Z 1G1,Immeuble - moins de 5 logements
305942010,AC000W008514055,1577,3112-Y7L4W4,J7R 4H2,Maison en rangée
305977617,AC000W008489227,2310,2282-J0C0M8,H2H 1X7,
306049432,AC000W008525736,1821,3537-F3R5B2,J4B 5T2,Maison détachée
306098586,AC000W008525141,2421,4028-R8B1W1,G8T 9G8,Maison détachée
306188530,AC000W008511486,1302,2667-F9W9P0,G8Y 6S8,Maison détachée
306237579,AC000W008515249,547,1623-F1B6N7,J7V0K2,Maison détachée
306277048,AC000W008531362,2672,3452-W1G5J1,G1G 1H9,Maison détachée
306300037,AC000W008514690,1662,3304-W7N6P3,J0L 1N0,Maison détachée
306301752,AC000W008500581,318,1814-X2M1S0,J3X 1M7,Maison détachée
306315611,AC000W008518644,2163,3728-S6F7H7,J7G 2M2,Maison détachée
306325919,AC000W008516400,2618,1453-R7R2N1,H7R 6J3,
306396710,AC000W008498349,434,1151-G3D8G2,J5A 0C1,Maison détachée
306400808,AC000W008514007,1496,3116-G7D6B4,H2J 2M2,Immeuble - moins de 5 logements
306406888,AC000W008518866,760,2147-W9V0P2,J7T 3B4,
306413529,AC000W008502727,137,1100-D8Z8P1,J3X 2A6,Maison détachée
306441016,AC000W013301842,2549,3571-Y2Y2X2,H8S 2T4,Immeuble - moins de 5 logements
306463280,AC000W008495861,2594,4042-Z4R4H5,J3M 0C9,Maison détachée
306477647,AC000W008507066,1284,2662-N1D2N3,J4M 2R5,Maison détachée
306573182,AC000W008510431,2646,3699-C8J7N7,J8V 3B2,Maison détachée
306699736,AC000W008504631,2622,3761-Q9V2G6,J8T 7E5,Maison en rangée
306709860,AC000W008529207,2582,4112-H4H0Q9,H7L 0C3,Maison détachée
306736778,AC000W008520791,39,1171-P3B6G9,H4H 2E6,Maison en rangée
306774740,AC000W008488819,901,2366-Q8W9J0,G9N 6A2,Maison détachée
306775352,AC000W008490277,2556,3435-M2X1J8,G1K 1S2,Immeuble - moins de 5 logements
306781200,AC000W008523616,554,1970-Q0L9C8,J8R 2K2,Maison en rangée
306881964,AC000W008514871,512,1435-X9R0T2,H1Y 2N3,Maison en rangée
306891845,AC000W013293191,2698,4069-W9D0J0,J6R 0C5,Maison détachée
306933081,AC000W008527290,1616,3369-X5K0F7,H2J 3M3,Maison détachée
306979998,AC000W008516297,2552,3662-X7Y6W9,H2A 3C1,Maison détachée
306995518,AC000W008517584,1368,3072-W1G2L3,G1J 2B4,Immeuble - moins de 5 logements
307029988,AC000W008518138,2593,3795-V5L6T0,J2L 2B7,Maison détachée
307055272,AC000W008489527,445,1567-J7D5K0,H7N 4E7,Maison en rangée
307094739,AC000W008519797,2191,1028-M6F6F5,J5C 1E3,
307114133,AC000W008517270,1067,1191-R6B3Y6,J3B 8L5,Maison détachée
307123422,AC000W008523023,1315,2596-L8K1G2,H1Y 3M2,Maison en rangée
307137630,AC000W008490654,590,1838-B0R6Y3,G2C1J3,Maison détachée
307156691,AC000W008530919,1098,2648-T6V5S4,J7C 1W9,Maison détachée
307157585,AC000W008510068,2223,1052-N4V0D1,H2T 2A1,
307175132,AC000W008496366,1356,2940-S4L1S0,H8P 2E1,Immeuble - moins de 5 logements
307194518,AC000W008527997,1111,2723-M0X4M3,J6W 5E7,Maison détachée
307219288,AC000W008515055,759,1401-W8N4B1,J4P2G8,Maison en rangée
307311984,AC000W008525888,1270,2728-Z2H8V0,H2K 3Y7,Immeuble - moins de 5 logements
307320234,AC000W013303836,2566,4040-D9F1P6,J7R 5H7,Maison détachée
307324483,AC000W008499654,326,2169-X1F1W7,H1X 3K3,Immeuble - moins de 5 logements
307346627,AC000W013289326,2487,4025-J6Y3B4,G1K 1Y7,Maison en rangée
307356597,AC000W008528614,332,1636-D8T6L9,H3X 2P9,Immeuble - moins de 5 logements
307386614,AC000W008518227,1561,3052-Q5V7L0,H1C 1W9,Maison en rangée
307427824,AC000W008502483,189,1722-H0C6K0,J7N 3B6,Maison détachée
307446998,AC000W008505507,2235,3309-D2J3H4,H1B 2R4,Immeuble - moins de 5 logements
307547251,[iban],938,1321-K5X2X2,G9P 0C2,Immeuble - moins de 5 logements
307692048,AC000W008493927,1240,2912-R4T6N7,H2R 2J4,Maison détachée
307707654,AC000W008507329,2293,3432-M4S3X1,J7K 0S8,Maison détachée
307717807,AC000W013295966,2488,3785-W3M8B5,J8L 4B7,Maison détachée
307727326,AC000W013287835,994,2380-X9T4D6,H2R 1Z5,Maison en rangée
307750137,AC000W008517545,2432,1514-H4S0T9,H7N5R9,
307859874,AC000W008492828,158,2208-G6P1C7,H7P2S9,
307882996,AC000W013288984,2650,2050-P6J8B1,J5B 1G5,
307890531,AC000W008537373,1610,2906-R1J8X6,H1V 0A8,Immeuble - moins de 5 logements
307926721,[iban],1752,3230-P2Q6X1,J8T 6C8,Maison détachée
307977948,AC000W013289129,2591,1569-Y8X2T2,J4n1n8,
308018115,AC000W008528975,1459,2824-M1X9V1,G1S 2W3,Maison en rangée
308055445,AC000W013297061,2631,4178-W2Q3P1,J5R 3H9,Maison détachée
308056027,AC000W013287066,2466,1327-R7M8M1,H2G 2V3,
308079244,AC000W008500191,361,1335-W2G2T2,G1J 1G5,Maison détachée
308081768,AC000W008520398,651,2325-C9L8J6,H2S 2P5,Immeuble - moins de 5 logements
308081768,AC000W013294082,651,2325-C9L8J6,H2S 2P5,Immeuble - moins de 5 logements
308083986,AC000W008493315,2673,3767-R9F7P2,G9B 7C4,Maison détachée
308095315,AC000W008489179,1825,3485-F6R3K4,J0L 2K0,Maison détachée
308108522,AC000W008526365,104,1086-R1T6L8,J7K 0R8,Maison détachée
308116628,AC000W013315942,2547,4050-M6K5M7,J5W 4K8,Maison détachée
308118779,AC000W008517927,2504,3911-Y4J5L9,G3E 2K4,Maison détachée
308141456,AC000W008506891,2128,1153-S5M1N1,H9H 4Z4,
308205608,AC000W008535096,1555,2636-X1Q5Z2,G3J 1T7,Maison détachée
308272707,AC000W013311856,2675,3959-R6D0L9,J4B 4X6,Maison détachée
308295666,AC000W008505266,1524,2844-K1D0J3,J4V 3M8,Maison détachée
308320959,AC000W008513729,2037,1434-Q4Q0P8,J0N 1M0,
308326477,AC000W008511154,2623,3885-B3T1Q5,G6V 5W3,Maison en rangée
308347379,AC000W008514746,2607,1192-D2F1R6,H2J 2Z9,
308433434,AC000W013293026,1861,1227-N0W4C4,G8Y 4Y3,
308456547,AC000W013313229,2603,3980-T0K4N3,J9H 4G3,Maison détachée
308462853,AC000W008521747,1377,2646-Z2G3M2,J5l1l4,Immeuble - moins de 5 logements
308464548,AC000W008524387,1159,2793-V2T7F9,J2S 7Z1,Maison détachée
308516790,AC000W008521987,2718,4051-K4S7L9,J5V 1S7,Maison détachée
308529709,AC000W008523830,2077,1761-Y1M6H6,H1L 4K9,
308589509,AC000W008498555,2153,3687-X7Z2V2,H7E 0G3,Maison en rangée
308599269,AC000W008523437,2354,3701-P0V1S3,G2E 5T3,Maison détachée
308599393,AC000W008529816,1787,3355-V3S0V9,J8R 1T2,Maison détachée
308622276,AC000W008527224,1114,2554-K2F1L4,G1H 1K3,Maison détachée
308640205,AC000W008511141,1398,2705-L9Q7J3,J6K 3X9,Maison détachée
308640855,AC000W008512296,2079,1289-S8D6V0,H1k5a9,
308673761,AC000W008537355,1876,3733-H4R7H5,J7R 7J2,Maison en rangée
308735279,AC000W008522017,1481,2598-W4M5B9,G1P 3M2,Maison détachée
308735279,AC000W008522114,1481,2598-W4M5B9,G1P 3M2,Maison détachée
308745662,AC000W008501865,871,1395-G0X4Y7,J7E 5M9,Maison détachée
308757055,AC000W008506876,1650,2779-Q3J6B1,G3N 0T4,Maison détachée
308758391,AC000W008526410,456,1939-Z7Z9W0,J2S 8Y9,Maison en rangée
308786555,AC000W013309825,1865,3782-Q0Y0Q5,G8Y 5R2,Maison détachée
308795534,AC000W008503965,422,1216-X8B5J5,G0X 2L0,
308819235,AC000W013313711,2661,3762-G3T8M6,G1X 3Y2,Maison en rangée
308884112,AC000W008517362,69,1102-J8Z3B9,J3X 1Z5,Maison détachée
308947553,AC000W008509047,1747,3364-B1T0T8,J0L 1N0,Maison détachée
309051020,AC000W008526431,683,1563-H4K0X6,j9j3s7,Maison détachée
309081344,AC000W008507591,2112,1509-D3T8Z4,J3N 1W1,
309169368,AC000W008505340,839,1832-X2H4M7,J3Y 5X7,Maison détachée
309205309,AC000W008507283,1680,3428-M3D4X3,J7N 3L7,Maison détachée
309213419,AC000W013316092,2581,4078-S8S2T6,G1C 7J5,Maison détachée
309267361,AC000W008511644,1514,2729-R6J5R4,G1Y 1Z8,Maison détachée
309268881,AC000W013287928,2601,3942-S4V5G8,J4V 2C1,Maison en rangée
309271723,AC000W013297879,2647,1495-V6J3Y6,J4M 2Y1,
309275584,AC000W008529422,1084,2547-W1D9Z7,G9R 1X1,Maison détachée
309300122,AC000W008526913,2493,2146-Y7M3B7,J5A 1E4,
309305964,AC000W008516233,2217,3559-P3K8P1,J8V 3M5,Maison détachée
309362289,AC000W008520757,778,2209-D7C8P7,H2S 1N2,
309372408,AC000W008535067,2523,3914-G9T5J6,H7R 4S1,Maison détachée
309403377,AC000W008503723,1475,3164-M0C6L5,G3K 0C3,Maison détachée
309420459,AC000W013296121,2712,1101-T4Q8Y5,H7H 3A1,
309430214,AC000W008508893,2692,4044-H8P9J2,J3T 1C1,Maison détachée
309431838,AC000W008521769,66,1282-Z6Z0T9,J4B 5P6,Maison détachée
309479099,AC000W013312752,2703,2852-J7Y7G7,J3H 4G2,Maison détachée
309484408,AC000W008521090,2512,3872-M8K1X2,J2L 0J6,Maison détachée
309487379,AC000W008505357,23,1254-L6V9H5,J6V 0A9,Maison en rangée
309499904,AC000W013313102,1526,2656-L3Q8N9,H2V 4P1,Maison en rangée
309501275,AC000W008495688,2497,2227-L3J4F8,J7E 2H8,
309504785,AC000W008491741,2016,1576-G6Y1X0,H8T 2X1,
309508909,AC000W008517529,2414,3883-J2P4Z5,J3N 1L1,Maison détachée
309535434,AC000W008504423,1223,2898-D0S5N1,H1X 2R1,Immeuble - moins de 5 logements
309555574,AC000W013314696,1319,2734-F3H5Z4,H1A 5K1,Maison en rangée
309571327,AC000W008508000,2654,3685-Y0L3V4,H2G 3A2,Immeuble - moins de 5 logements
309645881,AC000W008528593,740,1212-Z4X6G6,H1K 5C9,Maison détachée
309655811,AC000W008521951,1355,2866-D6K0H1,J4L 4N4,Maison détachée
309667712,AC000W008496440,1961,2028-Y1J4B7,J3G 5T8,
309716440,AC000W008491044,1919,3506-H4H3S8,J4B 8B9,Maison en rangée
309724666,AC000W008516723,2175,3747-L8Y7V5,J5W 2L3,Maison détachée
309731633,AC000W008532454,1439,3030-P5Z7Q0,G3S 0P9,Maison détachée
309854986,AC000W013314005,1918,3937-Q8Z3L4,G9B 6N8,Maison détachée
309871648,AC000W008490741,879,2304-P2R5M5,H8Y 1V7,Maison détachée
309877940,AC000W008516528,1116,2736-H8N4B0,H1X 2W7,Immeuble - moins de 5 logements
309881138,AC000W008505228,218,1253-W0D0C3,H4G 3H3,Immeuble - moins de 5 logements
309940956,AC000W008515665,727,1549-L8X3S4,J7P 4G8,Maison détachée
309941205,AC000W008517427,2422,3867-T8M8V0,J3N 1C8,Maison détachée
309948810,AC000W008515980,1983,1164-Z4M6F7,J4T 3P1,
309985019,AC000W008535665,2669,1202-Z2F2X1,H2J 3L8,
309987378,AC000W008492331,626,1981-W0X4W5,J3L 5N9,Maison détachée
309991678,AC000W008492313,1166,1651-G3Q7Q5,h2c 2c5,
310006788,AC000W008490962,277,1800-V9M4Q6,J5L 0J8,Maison détachée
310026004,AC000W008520957,1743,3303-T0H3W7,J7P 4K8,Maison détachée
310099748,AC000W008491485,1272,2618-Z7H5B1,J0L 2R0,Maison détachée
310112743,AC000W008494892,2180,1311-X1M0K4,H9X 2E1,
310195241,AC000W008511251,2664,3254-D3X2L4,J4L 4V2,Maison en rangée
310213700,AC000W008490969,1209,2845-V9T4F4,J5W 1L1,Maison en rangée
310271487,AC000W013310254,2722,1221-L9N5L0,J4T 2J8,
310273829,AC000W008505752,2114,1214-H9M7M9,J5R 2H3,
310297039,AC000W008523657,743,1921-R2K5R9,H2X 3C4,Immeuble - moins de 5 logements
310319294,AC000W008493308,1292,2572-C2V3V0,J5R 6G9,Maison détachée
310325500,AC000W008535857,2118,3298-G7F7N7,J0L 1N0,Maison détachée
310343795,AC000W008536997,896,2189-X1S7R1,G9C 0A7,
310349253,AC000W008529512,2271,3831-V1G6N7,H7R 6A7,Maison détachée
310356510,AC000W008519898,2404,3750-W7Q9J1,J5A 0B2,Maison détachée
310367799,[iban],1587,2807-R3S1H1,H7R 1L7,Maison en rangée
310376333,AC000W008504403,1528,3110-L7D8Y0,J7Z 6T8,Maison détachée
310412388,AC000W008506886,998,2298-K1X3F2,G1w2r4,Maison détachée
310420349,AC000W008505537,544,1744-D2D3V6,G3N 1C8,Maison détachée
310462087,AC000W008515220,2162,3693-M2T2D4,H7M 4S2,Maison détachée
310470482,AC000W008494422,2138,1163-J2R2R1,J3E 3M3,
310496372,AC000W008520121,1402,2878-F0J8N8,J6W 5H2,Maison détachée
310496372,AC000W008527183,1402,2878-F0J8N8,J6W 5H2,Maison détachée
310508825,AC000W008519999,1637,3196-C2B6Z6,H3K 1L2,Immeuble - moins de 5 logements
310537334,AC000W008497144,63,1645-G9C4G9,G2B 5L5,Maison détachée
310554637,AC000W008497025,1764,3551-L3H8G4,H7H 2V8,Maison détachée
310595445,AC000W008488738,2441,3414-L2N0Y0,H4R 0L1,Maison en rangée
310615893,AC000W008514592,2659,3941-M3J0S3,J0N 1P0,Maison en rangée
310664210,AC000W013289868,2570,4060-J6C4T1,H7T 2A5,Maison détachée
310677746,AC000W008491925,2220,3442-F2S9Z6,H7G 3J2,Maison détachée
310678151,AC000W008514524,211,1376-W4T0Y2,J5R 6L2,Maison détachée
310682156,AC000W013309120,1563,3080-V2G2S6,H2E 2J6,Immeuble - moins de 5 logements
310702658,AC000W008530035,603,2133-J6N2T3,H7L 4Z1,Maison détachée
310741851,AC000W008504661,1525,2672-B7T5B1,J3T 1T5,Maison détachée
310744016,AC000W008519073,1145,2767-V6Q2L9,J4R 2N6,Maison détachée
310753621,AC000W008489936,1522,2811-L9P7K5,J8R 1J7,Maison en rangée
310797779,AC000W008523586,2655,1134-R9R3M0,H1K 0C9,
310837401,AC000W008520630,902,2188-H7C8S4,G3A 1C4,
310926251,AC000W008507775,2027,3370-V1Y6K8,H7M 4L3,Maison détachée
310974508,AC000W008503039,833,2170-X6L9X9,H7G 3E7,Maison détachée
310999356,AC000W008525403,644,1774-Q9W5W8,J4W 2N2,Maison détachée
311018930,AC000W008512289,2358,3731-M6V0F6,J7R 3S2,Maison détachée
311020690,AC000W008527337,1327,2865-T0S1J2,H2J 2Z4,Maison en rangée
311024102,AC000W008492528,1494,2919-X5C8F0,H1G 3A7,Immeuble - moins de 5 logements
311026535,AC000W013298918,2693,4067-W5F7V8,H7M 4B5,Maison détachée
311035225,AC000W008529064,2628,3738-D8K7T6,J5R 5Y1,Maison détachée
311038226,AC000W008490104,2436,3656-N8S7L3,J9B 1Y5,Maison détachée
311042856,AC000W008502881,1869,3778-S2F9X8,J3L 5M1,Maison détachée
311057544,AC000W008492440,2314,3479-V5J4J0,H7H 2Z6,Maison détachée
311071320,AC000W008511469,2634,3928-W6W6Y2,J7E 5K3,Maison détachée
311072003,AC000W008505832,1246,3001-P9X7S6,H4L 3W7,Maison détachée
311074134,AC000W008512110,2289,3909-F4N7M8,G6X 1A9,Maison détachée
311086678,AC000W008512997,2645,3314-V5S0J1,H2G 2V1,Immeuble - moins de 5 logements
311089161,AC000W008500958,2121,3297-H4T8P1,H1L 5M6,Maison en rangée
311103142,AC000W008520842,358,1449-Q1X5T2,H2s2g8,Maison en rangée
311109868,AC000W008494813,194,1117-C8V2Q2,J7V 9R1,Maison détachée
311109868,AC000W008503008,194,1117-C8V2Q2,J7V 9R1,Maison détachée
311115779,AC000W008533155,2066,1598-V9K2T8,H2E 2K7,
311125541,AC000W008513973,2154,3852-H3B5Z2,J0L 1N0,Maison détachée
311125998,AC000W008516949,1152,2685-X1F1N2,J6W 6A5,Maison détachée
311173228,AC000W008504507,1604,3019-V2P9Y9,G1T 1A9,Maison détachée
311190612,AC000W013311124,2648,4016-T5G5H9,J0L 1T0,Maison détachée
311202214,AC000W008531913,2202,1186-L8R1H2,J3N 1T2,
311205619,AC000W008489058,303,1859-T1L6X1,h7h2z5,Maison en rangée
311206804,AC000W008503656,1322,3007-H7J0Q3,J7T 2M3,Maison détachée
311212880,AC000W008499361,2721,4036-D5T1D8,G7A 3M4,Maison détachée
311238694,AC000W008502229,1112,2680-P2S0R2,J5R 1L1,Maison détachée
311242462,AC000W008513840,2614,3721-D9P8J2,H2T 1X2,Immeuble - moins de 5 logements
311292720,AC000W008519991,2063,3987-K9C3V0,J0C 1M0,Maison détachée
311293865,AC000W008525302,2199,1578-Y0B3H6,J7V 0K2,
311334721,AC000W008510704,1931,3898-G9L0R2,G7A 3A4,Maison détachée
311467051,AC000W008498374,2501,2391-V0G6Q6,H1V2R5,
311517789,AC000W008522216,665,1424-N6W7R3,G1E 2Z7,Maison détachée
311531624,AC000W008535943,2548,3954-H2Q2Y4,J4L 4V6,Maison en rangée
311538445,AC000W008531076,2409,3951-S1C8Q2,H7A 4H3,Maison détachée
311547415,AC000W008533934,1934,1324-K0F8H3,J4V 1N6,
311569444,AC000W008524291,941,2101-J2T4Y1,J4G 2S4,Maison en rangée
311588523,AC000W008491369,2791,4132-N0H2L0,H1B 5A1,Immeuble - moins de 5 logements
