"location_id","date_utc","hour_utc","date_local","hour_local","consumption","baseline","erasing","status","extra"
"3209","2022-01-03T00:00:00Z","4","2022-01-02T00:00:00Z","23","3.2712684","3.288886","0.017617702","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T05:00:15.0127043Z""}}"
"5721","2022-01-03T00:00:00Z","4","2022-01-02T00:00:00Z","23","1.2381884","1.8250058","0.5868174","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T05:00:33.0493617Z""}}"
"3209","2022-01-03T00:00:00Z","3","2022-01-02T00:00:00Z","22","3.1027467","3.2634194","0.16067266","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T04:00:12.9513736Z""}}"
"5721","2022-01-03T00:00:00Z","3","2022-01-02T00:00:00Z","22","0.61868834","1.5549766","0.93628824","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T04:00:26.9092733Z""}}"
"3209","2022-01-03T00:00:00Z","1","2022-01-02T00:00:00Z","20","2.8724966","3.2664149","0.39391828","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T02:00:11.0704735Z""}}"
"3209","2022-01-03T00:00:00Z","2","2022-01-02T00:00:00Z","21","3.2008033","3.1924546","-0.008348703","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T03:00:10.4526184Z""}}"
"5721","2022-01-03T00:00:00Z","2","2022-01-02T00:00:00Z","21","4.2276783","3.065444","-1.1622343","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T03:00:20.3045847Z""}}"
"5721","2022-01-03T00:00:00Z","1","2022-01-02T00:00:00Z","20","6.7877417","2.1753435","-4.612398","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T02:00:11.4666736Z""}}"
"3209","2022-01-03T00:00:00Z","0","2022-01-02T00:00:00Z","19","2.8365033","3.2133584","0.37685513","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T01:00:10.6893599Z""}}"
"5721","2022-01-03T00:00:00Z","0","2022-01-02T00:00:00Z","19","6.726868","2.2371812","-4.489687","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T01:00:48.1574136Z""}}"
"3209","2022-01-03T00:00:00Z","23","2022-01-03T00:00:00Z","18","6.9243016","6.008176","-0.9161258","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T00:00:37.6048258Z""}}"
"5721","2022-01-03T00:00:00Z","23","2022-01-03T00:00:00Z","18","2.9675329","1.1049572","-1.8625757","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T00:01:00.6523470Z""}}"
"3209","2022-01-03T00:00:00Z","21","2022-01-03T00:00:00Z","16","5.9087","5.880473","-0.028226852","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T22:00:35.5932006Z""}}"
"5721","2022-01-03T00:00:00Z","21","2022-01-03T00:00:00Z","16","4.2014704","1.9875189","-2.2139516","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T22:00:51.5141800Z""}}"
"3209","2022-01-03T00:00:00Z","20","2022-01-03T00:00:00Z","15","5.7043","5.6857243","-0.018575668","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T21:00:32.9752088Z""}}"
"5721","2022-01-03T00:00:00Z","20","2022-01-03T00:00:00Z","15","4.443497","1.5899011","-2.8535962","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T21:00:48.1696598Z""}}"
"3209","2022-01-03T00:00:00Z","17","2022-01-03T00:00:00Z","12","5.7640333","5.7906303","0.026597023","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T19:00:31.1326573Z""}}"
"3209","2022-01-03T00:00:00Z","18","2022-01-03T00:00:00Z","13","5.7526965","5.7260985","-0.026597977","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T19:00:31.1528860Z""}}"
"5721","2022-01-03T00:00:00Z","17","2022-01-03T00:00:00Z","12","2.1802583","1.7676986","-0.41255963","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T19:00:37.9350363Z""}}"
"5721","2022-01-03T00:00:00Z","18","2022-01-03T00:00:00Z","13","1.77445","2.322827","0.54837716","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T19:00:37.9697442Z""}}"
"3209","2022-01-03T00:00:00Z","22","2022-01-03T00:00:00Z","17","5.7054","5.824477","0.119077206","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T23:00:36.7189773Z""}}"
"5721","2022-01-03T00:00:00Z","15","2022-01-03T00:00:00Z","10","2.370558","2.3849096","0.014351606","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T16:00:25.9095434Z""}}"
"3209","2022-01-03T00:00:00Z","15","2022-01-03T00:00:00Z","10","5.4782434","3.747488","-1.7307553","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T16:00:27.4666044Z""}}"
"5721","2022-01-03T00:00:00Z","22","2022-01-03T00:00:00Z","17","2.2058263","1.4543788","-0.75144744","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T23:00:56.0178329Z""}}"
"5721","2022-01-03T00:00:00Z","16","2022-01-03T00:00:00Z","11","3.3021235","1.953488","-1.3486356","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T17:00:29.3683671Z""}}"
"3209","2022-01-03T00:00:00Z","16","2022-01-03T00:00:00Z","11","5.8345966","3.7090764","-2.1255202","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T17:00:29.2524650Z""}}"
"5721","2022-01-03T00:00:00Z","13","2022-01-03T00:00:00Z","8","1.45602","2.7396135","1.2835935","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T14:00:17.7408317Z""}}"
"3209","2022-01-03T00:00:00Z","13","2022-01-03T00:00:00Z","8","1.8442466","3.8684351","2.0241885","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T14:00:24.5931909Z""}}"
"5721","2022-01-03T00:00:00Z","12","2022-01-03T00:00:00Z","7","1.65161","2.956028","1.304418","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T13:00:13.8151649Z""}}"
"3209","2022-01-03T00:00:00Z","19","2022-01-03T00:00:00Z","14","5.94143","5.7701564","-0.17127371","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T20:00:31.4052870Z""}}"
"3209","2022-01-03T00:00:00Z","12","2022-01-03T00:00:00Z","7","1.4749533","3.8689246","2.3939714","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T13:00:23.6797490Z""}}"
"5721","2022-01-03T00:00:00Z","10","2022-01-03T00:00:00Z","5","4.31001","2.0363445","-2.2736654","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T11:00:03.6978947Z""}}"
"3209","2022-01-03T00:00:00Z","10","2022-01-03T00:00:00Z","5","5.8408766","3.7621808","-2.0786958","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T11:00:20.7159322Z""}}"
"5721","2022-01-03T00:00:00Z","19","2022-01-03T00:00:00Z","14","2.8414333","2.0374181","-0.80401516","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T20:00:42.0614068Z""}}"
"5721","2022-01-03T00:00:00Z","11","2022-01-03T00:00:00Z","6","2.98867","3.1191654","0.13049531","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T12:00:08.6868266Z""}}"
"3209","2022-01-03T00:00:00Z","11","2022-01-03T00:00:00Z","6","2.43666","3.8270383","1.3903782","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T12:00:21.6960116Z""}}"
"3209","2022-01-03T00:00:00Z","5","2022-01-03T00:00:00Z","0","3.4462316","3.6370895","0.19085789","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:18.6355067Z""}}"
"3209","2022-01-03T00:00:00Z","6","2022-01-03T00:00:00Z","1","3.449775","3.6521373","0.2023623","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:18.6850071Z""}}"
"3209","2022-01-03T00:00:00Z","7","2022-01-03T00:00:00Z","2","3.646075","3.6824524","0.03637743","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:18.7368832Z""}}"
"3209","2022-01-03T00:00:00Z","8","2022-01-03T00:00:00Z","3","3.93325","3.6945102","-0.23873973","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:18.7868516Z""}}"
"5721","2022-01-03T00:00:00Z","14","2022-01-03T00:00:00Z","9","0.8009","2.198418","1.3975179","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T15:00:23.1212277Z""}}"
"3209","2022-01-03T00:00:00Z","14","2022-01-03T00:00:00Z","9","1.9969","3.78547","1.78857","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T15:00:26.0697707Z""}}"
"5721","2022-01-03T00:00:00Z","5","2022-01-03T00:00:00Z","0","1.7946633","1.8694885","0.07482517","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:54.3067475Z""}}"
"5721","2022-01-03T00:00:00Z","6","2022-01-03T00:00:00Z","1","2.03446","1.9716401","-0.06281996","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:54.3306797Z""}}"
"5721","2022-01-03T00:00:00Z","7","2022-01-03T00:00:00Z","2","1.8465717","1.8842347","0.037662983","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:54.3612166Z""}}"
"5721","2022-01-03T00:00:00Z","8","2022-01-03T00:00:00Z","3","1.946655","1.9718118","0.025156736","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T09:00:54.3933864Z""}}"
"3209","2022-01-03T00:00:00Z","9","2022-01-03T00:00:00Z","4","5.474213","3.748559","-1.7256541","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T10:00:21.6657400Z""}}"
