"location_id","date_utc","hour_utc","date_local","hour_local","consumption","baseline","erasing","status","extra"
"5721","2022-01-03T00:00:00Z","9","2022-01-03T00:00:00Z","4","4.4751835","1.9242057","-2.5509777","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-03T10:01:01.0867510Z""}}"
"3209","2022-01-04T00:00:00Z","22","2022-01-04T00:00:00Z","17","2.1777","8.332903","6.155203","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T23:00:12.8678550Z""}}"
"5721","2022-01-04T00:00:00Z","22","2022-01-04T00:00:00Z","17","0.67628336","2.2987885","1.6225052","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T23:00:37.6732232Z""}}"
"3209","2022-01-04T00:00:00Z","21","2022-01-04T00:00:00Z","16","9.1995","8.388899","-0.81060123","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T22:00:09.8853104Z""}}"
"5721","2022-01-04T00:00:00Z","21","2022-01-04T00:00:00Z","16","4.96653","2.8319287","-2.134601","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T22:00:34.0705223Z""}}"
"5721","2022-01-04T00:00:00Z","20","2022-01-04T00:00:00Z","15","4.720023","2.434311","-2.2857122","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T21:00:29.4181532Z""}}"
"3209","2022-01-04T00:00:00Z","20","2022-01-04T00:00:00Z","15","8.8195","8.19415","-0.62535","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T21:01:10.0254437Z""}}"
"3209","2022-01-04T00:00:00Z","16","2022-01-04T00:00:00Z","11","7.6717534","3.4965143","-4.175239","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T17:00:03.6243238Z""}}"
"5721","2022-01-04T00:00:00Z","19","2022-01-04T00:00:00Z","14","2.6394017","2.8818278","0.24242616","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T20:00:27.0476530Z""}}"
"3209","2022-01-04T00:00:00Z","15","2022-01-04T00:00:00Z","10","9.216755","3.534926","-5.681829","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T16:00:03.0238706Z""}}"
"5721","2022-01-04T00:00:00Z","15","2022-01-04T00:00:00Z","10","4.622608","2.7957158","-1.8268924","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T16:00:08.4831924Z""}}"
"5721","2022-01-04T00:00:00Z","16","2022-01-04T00:00:00Z","11","3.7100916","2.364294","-1.3457975","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T17:00:12.4171675Z""}}"
"3209","2022-01-04T00:00:00Z","19","2022-01-04T00:00:00Z","14","4.7945","8.278582","3.4840817","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T20:01:06.8146372Z""}}"
"3209","2022-01-04T00:00:00Z","23","2022-01-04T00:00:00Z","18","0.4258","8.516602","8.090801","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-05T00:00:13.6846036Z""}}"
"5721","2022-01-04T00:00:00Z","23","2022-01-04T00:00:00Z","18","0.234025","1.9493669","1.7153419","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-05T00:00:41.5185185Z""}}"
"3209","2022-01-04T00:00:00Z","14","2022-01-04T00:00:00Z","9","0.80241","3.572908","2.7704978","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T15:00:01.5685321Z""}}"
"5721","2022-01-04T00:00:00Z","14","2022-01-04T00:00:00Z","9","1.3411484","2.6092238","1.2680755","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T15:00:04.4207559Z""}}"
"3209","2022-01-04T00:00:00Z","13","2022-01-04T00:00:00Z","8","0.73640335","3.655873","2.9194698","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T14:00:00.2571693Z""}}"
"5721","2022-01-04T00:00:00Z","13","2022-01-04T00:00:00Z","8","1.7269183","3.1504197","1.4235014","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T14:00:00.3609588Z""}}"
"3209","2022-01-04T00:00:00Z","11","2022-01-04T00:00:00Z","6","1.3090295","3.6144762","2.3054466","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T11:59:57.2126476Z""}}"
"5721","2022-01-04T00:00:00Z","10","2022-01-04T00:00:00Z","5","4.4705033","2.4471507","-2.0233526","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T11:00:46.8958135Z""}}"
"5721","2022-01-04T00:00:00Z","11","2022-01-04T00:00:00Z","6","2.8459616","3.5299716","0.68401","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T12:00:53.0343769Z""}}"
"3209","2022-01-04T00:00:00Z","10","2022-01-04T00:00:00Z","5","5.8604703","3.5496187","-2.3108516","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T11:00:56.0216556Z""}}"
"5721","2022-01-04T00:00:00Z","9","2022-01-04T00:00:00Z","4","4.89664","2.3350117","-2.561628","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T10:00:43.8031377Z""}}"
"3209","2022-01-04T00:00:00Z","9","2022-01-04T00:00:00Z","4","5.1445866","3.535997","-1.6085896","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T10:00:54.8741383Z""}}"
"5721","2022-01-04T00:00:00Z","17","2022-01-04T00:00:00Z","12","2.9591594","2.6121082","-0.34705114","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T19:00:22.5927878Z""}}"
"5721","2022-01-04T00:00:00Z","18","2022-01-04T00:00:00Z","13","2.8201857","3.1672368","0.34705114","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T19:00:22.6208860Z""}}"
"3209","2022-01-04T00:00:00Z","12","2022-01-04T00:00:00Z","7","3.3774967","3.6563625","0.2788658","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T12:59:58.9516253Z""}}"
"5721","2022-01-04T00:00:00Z","12","2022-01-04T00:00:00Z","7","1.6994083","3.3668342","1.6674259","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T13:00:57.0074149Z""}}"
"5721","2022-01-04T00:00:00Z","5","2022-01-04T00:00:00Z","0","2.101475","2.2802944","0.17881942","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:40.0210280Z""}}"
"5721","2022-01-04T00:00:00Z","6","2022-01-04T00:00:00Z","1","2.7926283","2.3824463","-0.410182","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:40.0420353Z""}}"
"5721","2022-01-04T00:00:00Z","7","2022-01-04T00:00:00Z","2","2.137545","2.2950406","0.1574955","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:40.0727793Z""}}"
"5721","2022-01-04T00:00:00Z","8","2022-01-04T00:00:00Z","3","2.1299317","2.382618","0.25268626","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:40.0864104Z""}}"
"3209","2022-01-04T00:00:00Z","5","2022-01-04T00:00:00Z","0","3.00505","3.4245274","0.41947746","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:52.6714353Z""}}"
"3209","2022-01-04T00:00:00Z","6","2022-01-04T00:00:00Z","1","3.3055","3.4395752","0.13407516","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:52.7346042Z""}}"
"3209","2022-01-04T00:00:00Z","7","2022-01-04T00:00:00Z","2","3.3718817","3.4698904","0.09800863","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:52.7871712Z""}}"
"3209","2022-01-04T00:00:00Z","8","2022-01-04T00:00:00Z","3","3.7140317","3.4819481","-0.23208356","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T09:00:52.8179392Z""}}"
"3209","2022-01-04T00:00:00Z","17","2022-01-04T00:00:00Z","12","10.527382","8.299056","-2.2283258","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T19:01:06.2916245Z""}}"
"3209","2022-01-04T00:00:00Z","18","2022-01-04T00:00:00Z","13","6.0062","8.234524","2.228324","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T19:01:06.3125392Z""}}"
"5721","2022-01-04T00:00:00Z","4","2022-01-03T00:00:00Z","23","2.40014","1.2816339","-1.1185062","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T05:00:24.6740608Z""}}"
"5721","2022-01-04T00:00:00Z","2","2022-01-03T00:00:00Z","21","6.28938","1.9059014","-4.3834786","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T03:00:15.2315852Z""}}"
"3209","2022-01-04T00:00:00Z","4","2022-01-03T00:00:00Z","23","2.7572684","6.055686","3.2984176","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T05:00:49.6229387Z""}}"
"5721","2022-01-04T00:00:00Z","3","2022-01-03T00:00:00Z","22","5.7088","1.8641968","-3.844603","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T04:00:18.6002015Z""}}"
"3209","2022-01-04T00:00:00Z","3","2022-01-03T00:00:00Z","22","3.2742817","6.0706635","2.7963817","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T04:00:45.4570328Z""}}"
"3209","2022-01-04T00:00:00Z","2","2022-01-03T00:00:00Z","21","6.03094","6.056253","0.0253129","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T03:00:44.3661859Z""}}"
"3209","2022-01-04T00:00:00Z","1","2022-01-03T00:00:00Z","20","4.24196","5.9940524","1.7520924","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T02:00:42.6962531Z""}}"
"5721","2022-01-04T00:00:00Z","1","2022-01-03T00:00:00Z","20","3.27572","1.5279384","-1.7477815","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T02:01:08.8100491Z""}}"
"3209","2022-01-04T00:00:00Z","0","2022-01-03T00:00:00Z","19","6.6213984","5.895409","-0.72598934","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T01:00:38.7828515Z""}}"
"5721","2022-01-04T00:00:00Z","0","2022-01-03T00:00:00Z","19","2.67077","1.4785495","-1.1922204","Ok","{""utc_offset_in_hours"":-5,""location_type"":""residential"",""time_zone"":""America/Toronto"",""historic"":{""processor"":""vpp-consumption-observer"",""timestamp"":""2022-01-04T01:01:05.3337321Z""}}"